#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
st.-andra-wordern=38493 st-andrae-woerdern
st.-andra=37980 st-andrae
st.-anna-am-aigen=39174 st-anna-am-aigen
st.-anton-am-arlberg=39625 st-anton-am-arlberg
st.-anton-an-der-jeßnitz=38422 st-anton-an-der-jesznitz
st.-anton-im-montafon=39741 st-anton-im-montafon
st.-anton=103372 st-anton-ch-9413-3
st.-anton=92242 st-anton-ch-9413
st.-anton=97807 st-anton-ch-9413-2
st.-antoni=104616 st-antoni-ch-1713-2
st.-antoni=93486 st-antoni-ch-1713
st.-antonien-ascharina=105064 st-antoenien-ascharina-ch-7245-3
st.-antonien-ascharina=93934 st-antoenien-ascharina-ch-7245
st.-antonien-ascharina=99499 st-antoenien-ascharina-ch-7245-2
st.-antonien=105062 st-antoenien-ch-7246-3
st.-antonien=93932 st-antoenien-ch-7246
st.-antonien=99497 st-antoenien-ch-7246-2
st.-chrischona=103477 st-chrischona-ch-4126-3
st.-chrischona=92347 st-chrischona-ch-4126
st.-chrischona=97912 st-chrischona-ch-4126-2
st.-christophen=38465 st-christophen
st.-egyden-am-steinfeld=38402 st-egyden-am-steinfeld
st.-egyden=37943 st-egyden
st.-erhard=105404 st-erhard-ch-6212-3
st.-erhard=94274 st-erhard-ch-6212
st.-erhard=99839 st-erhard-ch-6212-2
st.-florian-am-inn=38877 st-florian-am-inn
st.-florian=38768 st-florian
st.-gallen=39356 st-gallen
st.-gallenkappel=100213 st-gallenkappel-ch-8735-2
st.-gallenkappel=105778 st-gallenkappel-ch-8735-3
st.-gallenkappel=94648 st-gallenkappel-ch-8735
st.-gallenkirch=39742 st-gallenkirch
st.-georgen-am-langsee=37904 st-georgen-am-laengsee
st.-georgen-am-reith=38012 st-georgen-am-reith
st.-georgen-am-steinfelde=38428 st-georgen-am-steinfelde
st.-georgen-am-walde=38792 st-georgen-am-walde
st.-georgen-am-ybbsfelde=38013 st-georgen-am-ybbsfelde
st.-georgen-an-der-gusen=38793 st-georgen-an-der-gusen
st.-georgen-an-der-leys=38423 st-georgen-an-der-leys
st.-georgen-an-der-stiefing=39300 st-georgen-an-der-stiefing
st.-georgen-bei-obernberg-am-inn=38821 st-georgen-bei-obernberg-am-inn
st.-georgen-bei-salzburg=39043 st-georgen-bei-salzburg
st.-georgen-im-attergau=38958 st-georgen-im-attergau
st.-georgen-im-gailtal=37944 st-georgen-im-gailtal
st.-georgen-im-lavanttal=37982 st-georgen-im-lavanttal
st.-georgen-ob-judenburg=39268 st-georgen-ob-judenburg
st.-georgen-ob-murau=39381 st-georgen-ob-murau
st.-georgen=37981 st-georgen
st.-german=102505 st-german-ch-3942-2
st.-german=108070 st-german-ch-3942-3
st.-german=96940 st-german-ch-3942
st.-gerold=39743 st-gerold
st.-gertraud=37983 st-gertraud
st.-gilgen=39044 st-gilgen
st.-jakob-im-lesachtal=37817 st-jakob-im-lesachtal
st.-jakob-im-rosental=37945 st-jakob-im-rosental
st.-jakob-in-defereggen=39651 st-jakob-in-defereggen
st.-jakob-in-haus=39566 st-jakob-in-haus
st.-jakob=39250 st-jakob
st.-jodok-am-brenner=39537 st-jodok-am-brenner
st.-johann-am-tauern=39269 st-johann-am-tauern
st.-johann-am-walde=38631 st-johann-am-walde
st.-johann-am-wimberg=38852 st-johann-am-wimberg
st.-johann-bei-herberstein=39251 st-johann-bei-herberstein
st.-johann-im-pongau=39070 st-johann-im-pongau
st.-johann-im-saggautal=39301 st-johann-im-saggautal
st.-johann-im-walde=39652 st-johann-im-walde
st.-johann-in-der-haide=39252 st-johann-in-der-haide
st.-johann-in-tirol=39567 st-johann-in-tirol
st.-johann-ob-hohenburg=39436 st-johann-ob-hohenburg
st.-johannsen=105541 st-johannsen-ch-2525-3
st.-johannsen=94411 st-johannsen-ch-2525
st.-johannsen=99976 st-johannsen-ch-2525-2
st.-johnston=43002 st-johnston
st.-josef-weststeiermark=39152 st-josef-weststeiermark
st.-josefen=100124 st-josefen-ch-9030-2
st.-josefen=105689 st-josefen-ch-9030-3
st.-josefen=94559 st-josefen-ch-9030
st.-kanzian-am-klopeiner-see=37967 st-kanzian-am-klopeiner-see
st.-katharein-an-der-laming=39135 st-katharein-an-der-laming
st.-katharinental=100679 st-katharinental-ch-8253-2
st.-katharinental=106244 st-katharinental-ch-8253-3
st.-katharinental=95114 st-katharinental-ch-8253
st.-kathrein-am-hauenstein=39457 st-kathrein-am-hauenstein
st.-kathrein-am-offenegg=39458 st-kathrein-am-offenegg
st.-koloman=39006 st-koloman
st.-konrad=38694 st-konrad
st.-lambrecht=39382 st-lambrecht
st.-leonhard-am-forst=38307 st-leonhard-am-forst
st.-leonhard-am-hornerwald=38251 st-leonhard-am-hornerwald
st.-leonhard-bei-freistadt=38666 st-leonhard-bei-freistadt
st.-leonhard-im-pitztal=39482 st-leonhard-im-pitztal
st.-lorenzen-am-wechsel=39253 st-lorenzen-am-wechsel
st.-lorenzen-bei-knittelfeld=39280 st-lorenzen-bei-knittelfeld
st.-lorenzen-im-lesachtal=37818 st-lorenzen-im-lesachtal
st.-lorenzen-im-murztal=39136 st-lorenzen-im-muerztal
st.-luzisteig=104937 st-luzisteig-ch-7304-3
st.-luzisteig=93807 st-luzisteig-ch-7304
st.-luzisteig=99372 st-luzisteig-ch-7304-2
st.-macdara-s-island=40074 st-macdara-s-island
st.-marein-bei-graz=39223 st-marein-bei-graz
st.-marein-bei-knittelfeld=39281 st-marein-bei-knittelfeld
st.-marein-im-murztal=39137 st-marein-im-muerztal
st.-margareten-im-rosental=37842 st-margareten-im-rosental
st.-margarethen-an-der-raab=39459 st-margarethen-an-der-raab
st.-margarethen-an-der-sierning=38466 st-margarethen-an-der-sierning
st.-margarethen-im-burgenland=37677 st-margarethen-im-burgenland
st.-margarethen-im-lavanttal=37984 st-margarethen-im-lavanttal
st.-margarethen-im-lungau=39084 st-margarethen-im-lungau
st.-margarethen=100819 st-margarethen-ch-9543-2
st.-margarethen=106384 st-margarethen-ch-9543-3
st.-margarethen=95254 st-margarethen-ch-9543
st.-margrethen=100105 st-margrethen-ch-9430-2
st.-margrethen=105670 st-margrethen-ch-9430-3
st.-margrethen=94540 st-margrethen-ch-9430
st.-margrethenberg=100163 st-margrethenberg-ch-7313-2
st.-margrethenberg=105728 st-margrethenberg-ch-7313-3
st.-margrethenberg=94598 st-margrethenberg-ch-7313
st.-marien=38769 st-marien
st.-marienkirchen-am-hausruck=38822 st-marienkirchen-am-hausruck
st.-marienkirchen-an-der-polsenz=38646 st-marienkirchen-an-der-polsenz
st.-marienkirchen-bei-scharding=38878 st-marienkirchen-bei-schaerding
st.-martin-am-grimming=39357 st-martin-am-grimming
st.-martin-am-tennengebirge=39071 st-martin-am-tennengebirge
st.-martin-an-der-raab=37702 st-martin-an-der-raab
st.-martin-bei-lofer=39114 st-martin-bei-lofer
st.-martin-im-muhlkreis=38853 st-martin-im-muehlkreis
st.-martin-im-sulmtal=39153 st-martin-im-sulmtal
st.-martin-karlsbach=38308 st-martin-karlsbach
st.-martin=105145 st-martin-ch-7116-3
st.-martin=38140 st-martin-at-3971
st.-martin=38823 st-martin-at-4973
st.-martin=94015 st-martin-ch-7116
st.-martin=99580 st-martin-ch-7116-2
st.-michael-im-burgenland=37688 st-michael-im-burgenland
st.-michael-im-lungau=39085 st-michael-im-lungau
st.-michael-in-obersteiermark=39318 st-michael-in-obersteiermark
st.-michael-ob-bleiburg=37968 st-michael-ob-bleiburg
st.-michael=37985 st-michael
st.-moritz=104980 st-moritz-ch-7500-3
st.-moritz=93850 st-moritz-ch-7500
st.-moritz=99415 st-moritz-ch-7500-2
st.-niklaus-bei-koppigen=103676 st-niklaus-bei-koppigen-ch-3425-3
st.-niklaus-bei-koppigen=92546 st-niklaus-bei-koppigen-ch-3425
st.-niklaus-bei-koppigen=98111 st-niklaus-bei-koppigen-ch-3425-2
st.-niklaus-bei-merzligen=103986 st-niklaus-bei-merzligen-ch-3274-3
st.-niklaus-bei-merzligen=92856 st-niklaus-bei-merzligen-ch-3274
st.-niklaus-bei-merzligen=98421 st-niklaus-bei-merzligen-ch-3274-2
st.-niklaus=106087 st-niklaus-ch-4532-2
st.-niklaus=108043 st-niklaus-ch-3924-2
st.-niklaus=94957 st-niklaus-ch-4532
st.-niklaus=96913 st-niklaus-ch-3924
st.-niklausen=100072 st-niklausen-ch-6066-2
st.-niklausen=105381 st-niklausen-ch-6005-3
st.-niklausen=105637 st-niklausen-ch-6066-3
st.-niklausen=94251 st-niklausen-ch-6005
st.-niklausen=94507 st-niklausen-ch-6066
st.-niklausen=99816 st-niklausen-ch-6005-2
st.-nikola-an-der-donau=38794 st-nikola-an-der-donau
st.-nikolai-im-sausal=39302 st-nikolai-im-sausal
st.-nikolai-ob-draßling=39303 st-nikolai-ob-draszling
st.-oswald-bei-freistadt=38667 st-oswald-bei-freistadt
st.-oswald-bei-plankenwarth=39224 st-oswald-bei-plankenwarth
st.-oswald-ob-eibiswald=39154 st-oswald-ob-eibiswald
st.-oswald=38309 st-oswald
st.-pankraz=38743 st-pankraz
st.-pantaleon=100488 st-pantaleon-ch-4421-2
st.-pantaleon=106053 st-pantaleon-ch-4421-3
st.-pantaleon=38014 st-pantaleon-at-4303
st.-pantaleon=38632 st-pantaleon-at-5120
st.-pantaleon=94923 st-pantaleon-ch-4421
st.-paul-im-lavanttal=37986 st-paul-im-lavanttal
st.-pelagiberg=100660 st-pelagiberg-ch-9225-2
st.-pelagiberg=106225 st-pelagiberg-ch-9225-3
st.-pelagiberg=95095 st-pelagiberg-ch-9225
st.-peter-am-hart=38633 st-peter-am-hart
st.-peter-am-kammersberg=39383 st-peter-am-kammersberg
st.-peter-am-ottersbach=39416 st-peter-am-ottersbach
st.-peter-am-wimberg=38854 st-peter-am-wimberg
st.-peter-freienstein=39319 st-peter-freienstein
st.-peter-im-sulmtal=39155 st-peter-im-sulmtal
st.-peter-in-der-au=38015 st-peter-in-der-au
st.-peter-ob-judenburg=39270 st-peter-ob-judenburg
st.-peter=105031 st-peter-ch-7028-3
st.-peter=93901 st-peter-ch-7028
st.-peter=99466 st-peter-ch-7028-2
st.-petersinsel=103735 st-petersinsel-ch-3235-3
st.-petersinsel=92605 st-petersinsel-ch-3235
st.-petersinsel=98170 st-petersinsel-ch-3235-2
st.-peterzell=100270 st-peterzell-ch-9127-2
st.-peterzell=105835 st-peterzell-ch-9127-3
st.-peterzell=94705 st-peterzell-ch-9127
st.-polten-harland=38430 st-poelten-harland
st.-polten-radlberg=38431 st-poelten-radlberg
st.-polten-traisenpark=38432 st-poelten-traisenpark
st.-polten=38429 st-poelten
st.-primus=37969 st-primus
st.-radegund-bei-graz=39225 st-radegund-bei-graz
st.-roman=38879 st-roman
st.-ruprecht-an-der-raab=39460 st-ruprecht-an-der-raab
st.-salvator=37905 st-salvator
st.-sigmund=39538 st-sigmund
st.-stefan-an-der-gail=37819 st-stefan-an-der-gail
st.-stefan-im-rosental=39175 st-stefan-im-rosental
st.-stefan-ob-leoben=39320 st-stefan-ob-leoben
st.-stefan-ob-stainz=39156 st-stefan-ob-stainz
st.-stefan=37987 st-stefan
st.-stephan=104065 st-stephan-ch-3772-2
st.-stephan=92935 st-stephan-ch-3772
st.-sylvester=104617 st-sylvester-ch-1736-2
st.-sylvester=93487 st-sylvester-ch-1736
st.-thomas=38721 st-thomas-at-4732
st.-thomas=38795 st-thomas-at-4364
st.-ulrich-am-pillersee=39568 st-ulrich-am-pillersee
st.-urban=105458 st-urban-ch-4915-3
st.-urban=37802 st-urban-at-9554
st.-urban=94328 st-urban-ch-4915
st.-urban=99893 st-urban-ch-4915-2
st.-ursen=104618 st-ursen-ch-1717-2
st.-ursen=93488 st-ursen-ch-1717
st.-valentin=38016 st-valentin
st.-veit-am-vogau=39304 st-veit-am-vogau
st.-veit-an-der-glan=37906 st-veit-an-der-glan
st.-veit-an-der-golsen=38269 st-veit-an-der-goelsen
st.-veit-im-muhlkreis=38855 st-veit-im-muehlkreis
st.-veit-im-pongau=39072 st-veit-im-pongau
st.-veit-in-defereggen=39653 st-veit-in-defereggen
st.-willibald=38880 st-willibald
st.-wolfgang-im-salzkammergut=38695 st-wolfgang-im-salzkammergut
st.-wolfgang=100566 st-wolfgang-ch-4710-2
st.-wolfgang=104599 st-wolfgang-ch-3186-3
st.-wolfgang=106131 st-wolfgang-ch-4710-3
st.-wolfgang=93469 st-wolfgang-ch-3186
st.-wolfgang=95001 st-wolfgang-ch-4710
st.-wolfgang=99034 st-wolfgang-ch-3186-2
sta.-mª=78165 sta-ma
staad=100115 staad-ch-9422-2
staad=100526 staad-ch-2540-2
staad=105680 staad-ch-9422-3
staad=106091 staad-ch-2540-3
staad=94550 staad-ch-9422
staad=94961 staad-ch-2540
stabelow=132680 staebelow
stabio=101342 stabio-ch-6855-2
stabio=106907 stabio-ch-6855-3
stabio=95777 stabio-ch-6855
stableford=178237 stableford-gb-wv15
stableford=180906 stableford-gb-st5
stabroek=108635 stabroek-be-2940
stabroek=111404 stabroek-be-2940-2
stachen=100621 stachen-ch-9320-2
stachen=106186 stachen-ch-9320-3
stachen=95056 stachen-ch-9320
stad-aan--t-haringvliet=121197 stad-aan-t-haringvliet
stadel-bei-niederglatt=102685 stadel-bei-niederglatt-ch-8174-2
stadel-bei-niederglatt=108250 stadel-bei-niederglatt-ch-8174-3
stadel-bei-niederglatt=97120 stadel-bei-niederglatt-ch-8174
stadel=102981 stadel-ch-8404-2
stadel=108546 stadel-ch-8404-3
stadel=97416 stadel-ch-8404
staden=109173 staden-be-8840
staden=111942 staden-be-8840-2
stadtbek=140797 stadtbek-de-24326
stadtbek=141424 stadtbek-de-24326-2
stadtbekermuhle=140798 stadtbekermuehle
staður=91825 stadjur
stafa=102800 staefa-ch-8712-2
stafa=108365 staefa-ch-8712-3
stafa=97235 staefa-ch-8712
staffanstorp=90332 staffanstorp-se-245-93
staffanstorp=90460 staffanstorp-se-245-91
staffanstorp=90535 staffanstorp-se-245-18
staffelbach=103278 staffelbach-ch-5053-3
staffelbach=92148 staffelbach-ch-5053
staffelbach=97713 staffelbach-ch-5053-2
staffelegg=103008 staffelegg-ch-5025-3
staffelegg=91878 staffelegg-ch-5025
staffelegg=97443 staffelegg-ch-5025-2
staffelstein=126796 staffelstein-lu-2712
staffelstein=127341 staffelstein-lu-2712-2
staggia=147790 staggia-it-41030
staggia=158089 staggia-it-53036
stahlhutte=135651 stahlhuette
stainburn=164576 stainburn-gb-ca14
stainburn=175738 stainburn-gb-ls21
stainfield=174136 stainfield-gb-pe10
stainfield=174328 stainfield-gb-ln8
stainforth=175391 stainforth-gb-bd24
stainforth=180349 stainforth-gb-dn7
stainton=164767 stainton-gb-ca3
stainton=165071 stainton-gb-ca11
stainton=165278 stainton-gb-la8
stainton=167843 stainton-gb-dl12
stainton=175779 stainton-gb-ts8
stainton=175936 stainton-gb-dl11
stainton=180350 stainton-gb-s66
stair=164577 stair-gb-ca12
stair=190489 stair-gb-ka5
stairos=143723 stairos-gr-153-44
stairos=144041 stairos-gr-570-14
stairoypoli=143636 stairoypoli-gr-670-62
stairoypoli=144042 stairoypoli-gr-564-29
stalden-bei-brugg=103130 stalden-bei-brugg-ch-5224-3
stalden-bei-brugg=92000 stalden-bei-brugg-ch-5224
stalden-bei-brugg=97565 stalden-bei-brugg-ch-5224-2
stalden-im-emmental=103866 stalden-im-emmental-ch-3510-3
stalden-im-emmental=92736 stalden-im-emmental-ch-3510
stalden-im-emmental=98301 stalden-im-emmental-ch-3510-2
stalden=100084 stalden-ch-6063-2
stalden=102480 stalden-ch-3922-2
stalden=105649 stalden-ch-6063-3
stalden=108045 stalden-ch-3922-3
stalden=94519 stalden-ch-6063
stalden=96915 stalden-ch-3922
staldenried=102482 staldenried-ch-3933-2
staldenried=108047 staldenried-ch-3933-3
staldenried=96917 staldenried-ch-3933
stalforden=134973 stalfoerden
stalhille=109003 stalhille-be-8490
stalhille=111772 stalhille-be-8490-2
stallikon=102566 stallikon-ch-8143-2
stallikon=108131 stallikon-ch-8143-3
stallikon=97001 stallikon-ch-8143
stambruges=109906 stambruges-be-7973
stambruges=112674 stambruges-be-7973-2
stamford-bridge=162726 stamford-bridge-gb-ch3
stamford-bridge=176082 stamford-bridge-gb-yo41
stamford=174137 stamford-gb-pe9
stamford=176836 stamford-gb-ne66
stammham=129276 stammham-de-84533
stammham=129466 stammham-de-85134
stammheim=102595 stammheim-ch-8477-2
stammheim=102608 stammheim-ch-8476-2
stammheim=108160 stammheim-ch-8477-3
stammheim=108173 stammheim-ch-8476-3
stammheim=97030 stammheim-ch-8477
stammheim=97043 stammheim-ch-8476
stampa=104983 stampa-ch-7605-3
stampa=93853 stampa-ch-7605
stampa=99418 stampa-ch-7605-2
stanbridge=161580 stanbridge-gb-lu7
stanbridge=166930 stanbridge-gb-bh21
standehof=137633 staendehof
standenbuhl=137100 standenbuehl
standish=169545 standish-gb-gl10
standish=172916 standish-gb-wn1
standon=171564 standon-gb-sg11
standon=180909 standon-gb-st21
stanfield=174667 stanfield-gb-nr20
stanfield=175274 stanfield-gb-nr18
stanford=161546 stanford-gb-sg18
stanford=172253 stanford-gb-tn25
stanford=178748 stanford-gb-sy5
stanley-green-trading-estate=162968 stanley-green-trading-estate-gb-sk9
stanley-green-trading-estate=162999 stanley-green-trading-estate-gb-sk8
stanley=165570 stanley-gb-de7
stanley=167590 stanley-gb-dh9
stanley=167906 stanley-gb-dl15
stanley=170075 stanley-gb-sw10
stanley=174432 stanley-gb-l13
stanley=181002 stanley-gb-st9
stanley=183574 stanley-gb-wf3
stanley=183888 stanley-gb-sn15
stanley=190216 stanley-gb-ph1
stanmore=171593 stanmore-gb-ha7
stanmore=178238 stanmore-gb-wv15
stannington=177167 stannington-gb-ne61
stannington=180484 stannington-gb-s6
stans=100051 stans-ch-6370-2
stans=105616 stans-ch-6370-3
stans=39708 stans-at-6135
stans=94486 stans-ch-6370
stansstad=100057 stansstad-ch-6362-2
stansstad=105622 stansstad-ch-6362-3
stansstad=94492 stansstad-ch-6362
stansted=168944 stansted-gb-cm24
stansted=172385 stansted-gb-tn15
stansted=182912 stansted-gb-po9
stanton=165748 stanton-gb-de15
stanton=169659 stanton-gb-wr12
stanton=176997 stanton-gb-ne65
stanton=178239 stanton-gb-tf11
stanton=180560 stanton-gb-de6
stanton=181409 stanton-gb-ip31
stanway=168682 stanway-gb-co3
stanway=169660 stanway-gb-gl54
stanway=179012 stanway-gb-sy6
stanwick=175937 stanwick-gb-dl11
stanwick=176519 stanwick-gb-nn9
stanz-im-murztal=39406 stanz-im-muerztal
staple=166434 staple-gb-tq9
staple=172032 staple-gb-ct3
staple=23765 staple-fr-59190
stapleford=162613 stapleford-gb-cb22
stapleford=162727 stapleford-gb-cw6
stapleford=171566 stapleford-gb-sg14
stapleford=173251 stapleford-gb-le14
stapleford=173788 stapleford-gb-ln6
stapleford=177308 stapleford-gb-ng9
stapleford=184028 stapleford-gb-sp3
stapleton=167711 stapleton-gb-dl2
stapleton=169384 stapleton-gb-bs16
stapleton=171351 stapleton-gb-ld8
stapleton=173168 stapleton-gb-le9
stapleton=176290 stapleton-gb-wf8
stapleton=178749 stapleton-gb-sy5
stapleton=179889 stapleton-gb-ta12
star=179624 star-gb-bs25
star=188984 star-gb-ky7
star=192020 star-gb-ll60
star=192588 star-gb-sa35
staretschwil=103042 staretschwil-ch-5452-3
staretschwil=91912 staretschwil-ch-5452
staretschwil=97477 staretschwil-ch-5452-2
stårheim=194810 staarheim
starkenbach=100221 starkenbach-ch-9656-2
starkenbach=105786 starkenbach-ch-9656-3
starkenbach=94656 starkenbach-ch-9656
starrkirch-wil=100557 starrkirch-wil-ch-4656-2
starrkirch-wil=106122 starrkirch-wil-ch-4656-3
starrkirch-wil=94992 starrkirch-wil-ch-4656
startenhuizen=119858 startenhuizen-nl-9925-ta
startenhuizen=119902 startenhuizen-nl-9924-pa
staubø=194201 stauboe
staufen=103207 staufen-ch-5603-3
staufen=92077 staufen-ch-5603
staufen=97642 staufen-ch-5603-2
staufenberg=132341 staufenberg-de-35460
staufenberg=134141 staufenberg-de-34355
staunton=184373 staunton-gb-gl19
staunton=192198 staunton-gb-gl16
stave=111203 stave-be-5646
stave=113971 stave-be-5646-2
stavele=109106 stavele-be-8691
stavele=111875 stavele-be-8691-2
staveley=165280 staveley-gb-la12
staveley=165685 staveley-gb-s43
staveley=175739 staveley-gb-hg5
stavelot=110612 stavelot-be-4970
stavelot=113380 stavelot-be-4970-2
stavern=135026 stavern-de-49777
stavern=195375 stavern-no-3290
staverton=166436 staverton-gb-tq9
staverton=169661 staverton-gb-gl51
staverton=176454 staverton-gb-nn11
staverton=184211 staverton-gb-ba14
stavsjo=90624 stavsjo-se-618-95
stavsjo=90635 stavsjo-se-618-95-2
stavsjø=195167 stavsjoe
stazione=152628 stazione-it-60030
stazione=158348 stazione-it-39049
stazzona=151134 stazzona-it-22010
stazzona=152386 stazzona-it-23030
stazzona=7310 stazzona-fr-20229
stechelberg=103836 stechelberg-ch-3824-3
stechelberg=92706 stechelberg-ch-3824
stechelberg=98271 stechelberg-ch-3824-2
steckborn=100889 steckborn-ch-8266-2
steckborn=106454 steckborn-ch-8266-3
steckborn=95324 steckborn-ch-8266
steckenbergermuhle=136641 steckenbergermuehle
steeg=38696 steeg-at-4823
steeg=39680 steeg-at-6655
steenbergen=119005 steenbergen-nl-9307-pa
steenbergen=120425 steenbergen-nl-4651-aa
steendorp=109510 steendorp-be-9140
steendorp=112278 steendorp-be-9140-2
steenhuffel=108805 steenhuffel-be-1840
steenhuffel=111574 steenhuffel-be-1840-2
steenhuize-wijnhuize=109289 steenhuize-wijnhuize-be-9550
steenhuize-wijnhuize=112058 steenhuize-wijnhuize-be-9550-2
steenkerke=109118 steenkerke-be-8630
steenkerke=111887 steenkerke-be-8630-2
steenkerque=110121 steenkerque-be-7090
steenkerque=112889 steenkerque-be-7090-2
steenokkerzeel=108830 steenokkerzeel-be-1820
steenokkerzeel=111599 steenokkerzeel-be-1820-2
steeple=167163 steeple-gb-bh20
steeple=168762 steeple-gb-cm0
steeton=176291 steeton-gb-ls24
steeton=183159 steeton-gb-bd20
steffisburg=104196 steffisburg-ch-3612-3
steffisburg=93066 steffisburg-ch-3612
steffisburg=98631 steffisburg-ch-3612-2
steg-gampel=102508 steg-gampel-ch-3940-2
steg-gampel=108073 steg-gampel-ch-3940-3
steg-gampel=96943 steg-gampel-ch-3940
steg-im-tosstal=102725 steg-im-toesstal-ch-8496-2
steg-im-tosstal=108290 steg-im-toesstal-ch-8496-3
steg-im-tosstal=97160 steg-im-toesstal-ch-8496
steg=100189 steg-ch-8725-2
steg=102507 steg-ch-3940-2
steg=105754 steg-ch-8725-3
steg=108072 steg-ch-3940-3
steg=89130 steg-li-9497
steg=94624 steg-ch-8725
steg=96942 steg-ch-3940
stegen=100723 stegen-ch-8547-2
stegen=106288 stegen-ch-8547-3
stegen=126389 stegen-lu-9186
stegen=127461 stegen-de-79252
stegen=95158 stegen-ch-8547
stehag=90340 stehag-se-240-36
stehag=90397 stehag-se-240-36-2
stehrenberg=100931 stehrenberg-ch-9503-2
stehrenberg=106496 stehrenberg-ch-9503-3
stehrenberg=95366 stehrenberg-ch-9503
steig=102948 steig-ch-8354-2
steig=108513 steig-ch-8354-3
steig=97383 steig-ch-8354
stein-am-rhein=100373 stein-am-rhein-ch-8260-2
stein-am-rhein=105938 stein-am-rhein-ch-8260-3
stein-am-rhein=94808 stein-am-rhein-ch-8260
stein=100271 stein-ch-9655-2
